pclass,sex,age,fare,survived
2,male,31.6,11.12,0
3,female,24.7,25.5,0
3,male,5.6,2.45,0
2,female,11.8,1.98,0
2,female,38.5,13.61,0
3,male,42.5,2.27,0
2,male,28.2,34.12,1
3,male,35.7,3.85,0
3,male,33.1,16.97,0
2,male,34.6,35.99,0
3,male,48.0,0.47,0
2,male,8.9,28.7,1
2,male,39.5,44.28,0
3,male,24.7,7.73,0
1,male,26.9,14.8,1
1,male,25.8,37.48,1
1,male,24.7,42.72,0
3,male,12.8,8.24,0
3,male,32.6,12.49,0
3,male,,40.1,1
3,female,29.2,5.59,1
3,female,30.0,21.29,1
2,male,20.4,3.35,0
3,male,28.4,0.34,0
1,male,36.5,6.52,1
3,male,24.8,3.73,0
1,female,23.6,116.4,1
3,male,35.6,3.26,0
2,female,17.1,6.39,0
2,male,33.5,43.63,1
2,male,41.5,3.62,0
3,female,49.0,15.56,0
2,male,28.7,1.76,0
2,female,49.1,72.91,1
1,male,44.5,251.48,0
3,male,16.1,5.47,0
3,male,12.9,26.07,0
3,male,25.7,10.84,0
3,female,44.4,0.84,0
3,male,29.0,7.81,1
2,male,21.6,12.67,1
2,female,51.7,28.5,1
3,female,34.0,0.14,1
1,male,1.0,112.94,0
3,male,34.4,12.86,0
3,male,37.3,3.41,0
1,female,33.2,19.86,1
1,female,36.3,25.65,1
2,female,29.1,29.53,1
2,female,11.5,15.7,0
2,male,24.8,77.58,1
2,female,16.8,1.51,0
3,male,16.9,18.91,0
1,male,12.3,62.13,1
1,female,36.3,82.97,1
1,male,,33.83,0
3,female,23.7,7.77,0
2,male,20.9,3.12,0
2,female,29.7,36.65,1
1,female,45.1,64.98,1
1,male,1.9,30.62,0
1,male,35.3,253.73,1
3,male,22.4,10.5,0
1,female,3.6,77.43,1
1,male,2.8,76.88,0
2,male,17.2,16.47,0
3,male,33.1,0.29,0
1,male,35.5,115.88,1
3,female,,1.08,0
1,male,44.2,36.4,1
3,male,49.9,4.15,0
2,female,35.5,5.13,0
3,male,21.7,9.26,0
3,female,45.7,4.87,1
3,female,40.6,7.58,1
1,female,42.1,2.04,0
2,female,20.8,16.39,1
1,female,1.0,61.63,1
2,female,59.6,24.4,0
1,male,7.4,89.58,1
2,male,29.5,62.45,0
2,male,63.3,63.54,0
1,male,34.6,24.05,1
3,male,43.3,0.52,0
2,male,,13.38,0
2,male,5.1,0.27,0
2,male,,18.64,1
1,female,45.3,92.53,1
2,female,25.2,34.09,1
3,male,18.9,5.79,0
2,male,,3.3,1
3,male,45.1,33.5,0
1,female,9.8,28.39,1
3,male,13.1,2.45,1
2,male,19.0,41.56,1
1,male,45.3,498.09,0
2,male,33.3,2.14,0
1,male,59.9,230.88,1
3,male,43.1,8.79,0
1,male,29.5,9.03,0
3,male,47.7,4.0,0
2,male,33.0,39.58,0
3,male,20.1,6.77,0
3,female,39.5,1.41,1
1,male,20.3,49.45,1
2,female,25.9,11.25,1
2,female,48.6,47.96,1
2,male,,4.15,0
1,male,18.8,53.82,1
3,male,,11.05,1
2,male,44.3,3.85,1
3,male,22.3,0.06,0
3,female,24.6,3.23,0
2,female,22.9,30.21,1
3,male,32.6,14.99,0
2,female,24.6,18.82,1
3,male,7.6,4.9,0
2,male,17.6,12.95,0
3,female,16.9,52.79,1
3,female,47.4,13.69,1
3,male,41.4,10.11,0
2,male,38.2,11.76,0
3,male,22.9,3.9,1
3,female,18.6,24.46,0
2,male,22.9,10.26,0
3,male,15.3,18.55,0
1,male,65.0,222.02,1
2,female,1.0,2.86,0
3,male,37.9,7.53,0
2,male,12.0,1.69,0
3,male,28.5,12.52,0
2,male,16.2,12.12,0
1,male,13.5,117.24,0
2,male,14.0,8.54,0
2,male,54.6,12.11,0
2,male,28.1,40.08,0
2,male,19.3,62.05,1
3,female,37.8,3.05,0
3,female,,4.06,0
2,female,40.1,18.74,0
3,male,4.5,22.53,0
2,male,,4.32,1
2,male,40.8,10.66,1
3,male,6.7,8.72,0
3,female,36.3,6.06,1
3,male,53.7,5.93,0
1,female,29.8,99.83,1
3,female,41.5,25.75,1
3,male,39.4,6.56,0
3,male,20.1,11.63,1
1,female,30.6,3.1,1
3,male,8.1,7.31,0
1,male,,88.01,1
3,male,33.7,10.16,0
1,female,40.1,60.66,1
3,male,30.3,23.18,0
3,male,40.1,0.54,0
2,male,14.6,21.93,0
2,male,28.6,33.94,0
1,female,30.3,85.8,1
3,male,55.9,4.23,0
2,male,27.0,24.68,1
