sqft,bedrooms,bathrooms,age_years,garage,neighborhood,price
3774,2,3,8,2,C,635600
1460,3,1,25,1,B,238100
1894,4,3,46,0,A,295800
1730,2,1,21,2,D,268300
1695,1,1,46,1,D,202500
3692,4,2,29,0,C,567900
2238,4,2,42,1,B,345900
2769,1,3,47,2,B,416500
1066,2,2,16,0,B,180700
1838,1,3,25,1,D,290000
930,4,2,35,0,C,145600
2082,5,1,0,1,A,383000
2735,5,3,7,2,D,494400
3771,3,3,48,2,C,589900
3519,1,1,34,0,C,515200
730,1,3,14,1,A,153700
2285,3,3,46,0,A,316800
3980,3,2,21,0,A,613000
1369,3,3,13,1,B,238200
2991,4,1,25,1,A,458100
2115,1,2,27,1,C,307500
3453,4,2,22,2,A,571000
3033,3,1,13,0,C,474600
1815,1,1,23,0,D,263700
1555,4,2,1,2,B,300700
2924,4,3,44,1,D,447900
1784,3,2,25,2,D,313900
1059,1,1,13,2,C,163900
3985,3,2,6,2,D,654900
621,1,1,2,0,C,105100
2900,5,2,46,2,A,471100
1347,2,3,22,0,A,186400
3504,2,2,45,0,C,520000
1074,2,2,42,0,A,139900
1682,3,1,46,1,B,245100
3158,5,1,44,0,D,459900
2647,1,1,17,0,B,397700
3347,4,2,37,1,D,515400
1575,1,3,34,0,A,236600
2406,4,1,14,2,B,389500
789,1,1,24,2,A,135200
3605,5,2,36,0,D,553700
3334,4,1,27,1,C,516900
3605,3,3,9,2,C,592900
1162,1,3,38,1,B,161300
2499,1,1,16,1,A,386300
1867,4,1,38,2,A,274300
3479,3,2,21,1,B,560100
2128,3,3,25,2,C,351000
3802,5,3,43,1,D,590600
1246,3,1,24,2,B,222600
2668,3,2,16,0,D,407100
3488,3,3,12,2,C,575800
2814,2,3,19,2,A,429800
1897,5,2,24,2,C,346700
3035,1,2,3,2,B,515900
1200,4,3,9,1,A,205700
2963,1,3,2,0,B,459000
2661,5,2,40,2,B,412700
841,4,3,44,1,C,132700
2641,5,1,17,0,B,430500
3424,3,1,46,0,C,502200
3212,4,2,35,0,A,498600
3545,3,2,46,0,C,530200
1963,1,2,21,2,A,313900
2739,1,1,33,2,C,397000
1990,4,3,46,1,D,303600
3603,4,1,7,1,D,593500
2078,5,3,39,1,B,316500
3156,5,1,48,0,C,485700
1375,3,3,43,0,C,207100
634,4,1,18,2,A,137400
2853,1,2,41,0,B,386100
3752,5,1,40,0,C,549800
2555,5,3,36,0,B,396200
2185,1,1,5,1,D,346300
3673,5,1,25,1,C,595200
1621,3,1,33,2,C,257400
3213,4,2,44,0,B,478700
1729,1,1,5,0,C,265900
2100,4,2,36,2,B,347800
1302,5,2,32,0,C,203400
3049,5,1,21,0,A,487800
3377,1,1,20,1,B,521400
2179,3,1,5,2,C,386700
761,2,3,5,2,D,178300
801,1,1,47,2,C,92600
2581,2,2,3,2,D,444400
1595,2,1,29,1,D,259200
2917,3,3,10,1,A,486900
1415,2,1,29,0,B,183000
3942,2,3,30,0,C,585600
1055,3,3,23,0,A,175300
1875,2,1,8,0,C,281300
1616,2,2,2,1,D,260600
2943,2,3,30,2,B,461700
3367,1,1,39,1,C,475100
937,1,1,36,0,C,110100
1478,1,2,35,1,D,188800
1676,3,3,23,2,C,301300
1391,5,3,30,2,C,248100
2864,2,1,5,1,D,474500
1363,2,1,1,1,A,235100
2835,3,2,19,1,D,451100
979,2,2,27,0,A,137900
1092,1,3,10,1,B,179500
3712,5,3,3,1,A,660300
1780,4,1,14,1,A,294800
2662,2,3,5,2,B,469700
664,1,2,48,2,A,73600
3168,4,2,29,0,D,488000
1967,5,1,37,0,A,302800
1752,4,2,1,2,B,333200
2627,1,2,14,2,D,416700
3295,4,2,10,2,B,550300
2095,3,2,7,1,B,348800
3734,4,1,25,1,C,618100
1762,2,1,44,2,C,262200
2122,2,3,43,1,B,320600
3240,3,2,4,1,B,556900
991,1,3,5,0,B,152500
2298,2,1,25,2,C,366300
1018,5,1,3,2,C,220100
2936,2,1,18,1,A,453500
978,2,1,19,2,A,172200
2396,1,1,32,0,B,323000
2878,4,1,19,0,D,448800
3665,2,1,48,0,D,497200
2688,3,2,11,2,C,468800
3699,4,3,46,2,C,586000
2782,5,1,0,2,C,484900
800,1,2,25,2,B,131300
